=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
 M app/__init__.py
 M app/db_migrations.py
 M app/db_patch.py
 M app/forms.py
 M app/models.py
 M app/routes/auth_routes.py
 M app/routes/dashboard_routes.py
 M app/routes/fabric_routes.py
 M app/routes/manager_report_routes.py
 M app/routes/product_routes.py
 M app/routes/public_routes.py
 M app/routes/sale_routes.py
 M app/routes/shop_routes.py
 M app/services/fabric_service.py
 M app/services/product_service.py
 M app/services/shop_service.py
 M app/static/css/custom.css
 M app/static/icons/icon-192.png
 D app/static/icons/icon-512.png
 M app/static/js/main.js
 M app/static/manifest.webmanifest
 M app/telegram_notify.py
 D app/templates/admin/create_shop.list
 M app/templates/admin/create_user.html
 M app/templates/admin/edit_user.html
 M app/templates/admin/users_list.html
 M app/templates/auth/login.html
 M app/templates/base.html
 M app/templates/dashboard.html
 M app/templates/dashboard_manager.html
 M app/templates/fabrics/cuts.html
 M app/templates/fabrics/list.html
 M app/templates/fabrics/merge_confirm.html
 M app/templates/fabrics/usage_report.html
 M app/templates/fabrics/usage_summary.html
 M app/templates/factory/produce.html
 M app/templates/factory/produce_today.html
 M app/templates/factory/produce_transfer_confirm.html
 M app/templates/factory/production_list_today.html
 M app/templates/history/movements.html
 M app/templates/history/movements_by_order.html
 M app/templates/history/order_movements.html
 M app/templates/manager/report.html
 M app/templates/manager/report_pdf.html
 M app/templates/manager/summary_report.html
 M app/templates/products/factory_stock.html
 M app/templates/products/import_choose_sheets.html
 M app/templates/products/import_detail.html
 M app/templates/products/import_wizard.html
 M app/templates/products/list.html
 M app/templates/products/product_cost.html
 M app/templates/profile/index.html
 M app/templates/public/catalog.html
 M app/templates/public/home.html
 M app/templates/public/product_detail.html
 M app/templates/sales/list.html
 M app/templates/sales/shop_realizatsiya.html
 M app/templates/sales/shop_sales_factory_detail.html
 M app/templates/sales/shop_sales_log.html
 M app/templates/sales/shop_sales_overview.html
 M app/templates/sales/shop_sell.html
 M app/templates/sales/wholesale_create.html
 M app/templates/sales/wholesale_detail.html
 M app/templates/shop/dashboard_shop.html
 M app/templates/shop/list.html
 M app/templates/shop/list_staff.html
 M app/templates/shop/monthly_report.html
 M app/templates/shop/order_list.html
 M app/templates/shop/orders_for_factory.html
 M app/templates/shop/orders_list.html
 M app/templates/shop/sell.html
 M app/templates/shop/transfer.html
 M app/templates/shop/weekly_report.html
 M app/translations.py
 M config.py
 M requirements.txt
 M telegram_bot.py
 M tests/test_smoke.py
 M tmp_create_superadmin.py
?? app/routes/factory_cutting_routes.py
?? app/routes/material_routes.py
?? app/routes/superadmin_routes.py
?? app/services/cutting_order_service.py
?? app/services/garment_analysis_service.py
?? app/services/material_service.py
?? app/static/css/dashboard.css
?? "app/static/icons/ADRAS text.png"
?? app/static/icons/icon111.png
?? app/static/icons/minimoda.png
?? app/static/img/icon.png
?? app/static/img/image.png
?? app/templates/admin/create_shop.html
?? app/templates/auth/security_wall.html
?? app/templates/dashboard/
?? app/templates/fabrics/base_fabrics.html
?? app/templates/fabrics/cut_form.html
?? app/templates/fabrics/receipt_history.html
?? app/templates/fabrics/supplier_detail.html
?? app/templates/fabrics/supplier_receipt.html
?? app/templates/fabrics/supplier_statement.html
?? app/templates/factory/base_factory.html
?? app/templates/factory/cutting_order_create.html
?? app/templates/factory/cutting_order_detail.html
?? app/templates/factory/cutting_order_list.html
?? app/templates/history/base_history.html
?? app/templates/inventory/
?? app/templates/manager/base_manager.html
?? app/templates/products/base_products.html
?? app/templates/products/product_details.html
?? app/templates/products/shop_stock.html
?? app/templates/public/onboarding.html
?? app/templates/sales/base_sales.html
?? app/templates/sales/create_modern.html
?? app/templates/sales/history_modern.html
?? app/templates/shop/base_shop.html
?? app/templates/superadmin/
?? app/user_display.py
?? app/user_identity.py
?? docs/
?? migrations/versions/2024_04_08_phase1_production_costing.py
?? migrations/versions/20260408_cutting_order.py
?? migrations/versions/fae5e9edf9a0_add_product_compositions.py
?? requirements-garment-ai.txt
?? runs/
?? scripts/preannotate_garment_dataset.py
?? scripts/predict_garment_detector.py
?? scripts/prepare_garment_dataset.py
?? scripts/train_garment_detector.py
?? senior_project_audit.txt
?? structure.txt
?? training/
?? yolo11n.pt

=== TOP-LEVEL FILES ===

Mode   Length  LastWriteTime       Name                                            
----   ------  -------------       ----                                            
d--h--         15/04/2026 10:08:57 .git                                            
d-----         29/03/2026 13:38:27 .github                                         
d-----         10/04/2026 22:35:11 .history                                        
d-----         29/03/2026 13:38:54 .tmp_test                                       
d-----         28/02/2026 03:29:44 .venv                                           
d-----         10/04/2026 17:49:45 app                                             
d-----         07/04/2026 14:29:14 docs                                            
d-----         15/04/2026 10:05:00 instance                                        
d-----         06/04/2026 22:25:33 logs                                            
d-----         29/03/2026 13:22:25 migrations                                      
d-----         12/03/2026 18:44:40 minimoda_v2                                     
d-----         06/04/2026 03:05:40 runs                                            
d-----         06/04/2026 03:09:55 scripts                                         
d-----         29/03/2026 06:31:45 tests                                           
d-----         07/04/2026 14:33:03 training                                        
d-----         06/04/2026 03:00:01 venv                                            
d-----         08/04/2026 02:00:52 __pycache__                                     
-a---- 511     10/04/2026 22:35:11 .env                                            
-a---- 793     29/03/2026 06:30:29 .env.example                                    
-a---- 296     29/03/2026 06:32:59 .gitignore                                      
-a---- 8       21/02/2026 02:37:06 .python-version                                 
-a---- 562     29/03/2026 06:20:08 app.py                                          
-a---- 3329    07/04/2026 14:23:06 config.py                                       
-a---- 1171    26/03/2026 10:33:10 create_realizatsiya_table.py                    
-a---- 911     13/11/2025 15:55:42 create_user.py                                  
-a---- 382     26/03/2026 10:52:00 delete_bad_realizatsiya_row.py                  
-a---- 2022    29/03/2026 13:38:27 DEPLOYMENT.md                                   
-a---- 0       03/04/2026 15:16:05 fabric.db                                       
-a---- 438272  21/03/2026 02:51:53 fabric_backup_before_shop_stock_fix.db          
-a---- 737280  24/03/2026 23:35:42 fabric_backup_before_wholesale.db               
-a---- 438272  21/03/2026 02:57:51 fabric_before_rebuild_shop_stock_from_history.db
-a---- 1501    21/03/2026 02:57:06 fix_shop_stock_table.py                         
-a---- 1311676 19/03/2026 11:44:35 logic_audit.txt                                 
-a---- 3762    25/03/2026 00:43:26 manual_migrate_wholesale.py                     
-a---- 54      29/03/2026 06:18:09 Procfile                                        
-a---- 235     20/03/2026 21:53:05 production_batch_today.csv                      
-a---- 3066    21/03/2026 03:04:34 rebuild_shop_stock_from_history.py              
-a---- 29      06/04/2026 02:56:57 requirements-garment-ai.txt                     
-a---- 224     06/04/2026 01:57:50 requirements.txt                                
-a---- 313     29/03/2026 06:17:32 run.py                                          
-a---- 5193    15/04/2026 10:08:57 senior_project_audit.txt                        
-a---- 303     26/03/2026 10:51:04 show_realizatsiya_rows.py                       
-a---- 6125412 13/04/2026 13:44:45 structure.txt                                   
-a---- 82754   03/04/2026 06:16:21 telegram_bot.py                                 
-a---- 850     20/03/2026 22:00:13 tmp_add_missing_products.py                     
-a---- 446     20/03/2026 22:34:53 tmp_add_product_info_columns.py                 
-a---- 769     10/04/2026 06:39:48 tmp_create_superadmin.py                        
-a---- 239     20/03/2026 21:56:11 tmp_debug_csv.py                                
-a---- 453     21/03/2026 00:42:48 tmp_debug_users.py                              
-a---- 558     20/03/2026 21:59:03 tmp_factory_product_counts.py                   
-a---- 802     20/03/2026 21:57:01 tmp_find_product_matches.py                     
-a---- 1105    20/03/2026 22:00:22 tmp_import_production.py                        
-a---- 232     20/03/2026 21:58:57 tmp_list_factories.py                           
-a---- 324     20/03/2026 21:59:12 tmp_list_products.py                            
-a---- 256     20/03/2026 21:59:59 tmp_product_columns.py                          
-a---- 227     21/02/2026 01:33:50 wsgi.py                                         
-a---- 5613764 06/04/2026 03:04:43 yolo11n.pt                                      




=== RECENTLY MODIFIED FILES (top 150) ===

FullName                                                                                                                       
--------                                                                                                                       
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\senior_project_audit.txt    
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\shop_service.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\dashb...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\dashboard_rout...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\r...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\r...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\b...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\templates\dashboard\c...
